country_code,country,city,city_id,rel_id,population,wikidata,lat,lon,parking,place_of_worship,school,bench,restaurant,fuel,cafe,fast_food,bank,waste_basket,post_box,pharmacy,bicycle_parking,toilets,kindergarten,recycling,shelter,grave_yard,drinking_water,post_office,pub,bar,hospital,atm,parking_space,police,hunting_stand,vending_machine,telephone,townhall,fire_station,fountain,public_building,doctors,community_centre,library,clinic,social_facility,car_wash,dentist,waste_disposal,marketplace,bus_station,university,college,parking_entrance,swimming_pool,theatre,taxi,veterinary
AT,Austria,Wien,0,109166,1840226.0,Q1741,48.2083537,16.372504199999998,2597,452,562,2676,2519,213,1081,772,332,1735,648,337,2080,387,418,1679,702,23,610,116,302,334,39,286,16,104,45,620,1018,7,29,170,80,517,58,91,15,62,63,145,50,42,8,99,10,178,43,71,159,80
AT,Austria,Graz,1,34719,280000.0,Q13298,47.0702563,15.438571599999998,1465,142,131,1587,442,65,335,178,92,886,130,61,1299,82,116,508,19,1,124,27,77,78,8,78,68,15,18,657,159,1,5,30,24,989,18,55,11,55,25,130,4,11,5,88,2,131,22,25,40,22
AT,Austria,Linz,2,86708,197283.0,Q41329,48.3059078,14.286198,2084,85,113,509,301,47,105,102,83,140,55,42,151,42,91,776,324,2,17,18,56,44,8,41,18916,12,3,238,58,4,9,59,22,38,31,8,1,40,14,12,3,2,1,11,1,293,2,8,13,8
AT,Austria,Salzburg,3,86538,152083.0,Q34713,47.798134600000004,13.046480599999999,687,85,67,685,270,35,114,66,77,144,82,31,197,47,38,116,8,0,17,19,43,65,7,49,2,13,16,194,62,2,6,50,11,357,5,4,5,15,14,148,0,2,3,35,4,70,0,20,26,7
AT,Austria,Innsbruck,4,4835169,127000.0,Q1735,47.265429600000004,11.392768499999999,280,96,83,296,244,33,159,78,48,60,66,30,197,30,28,71,27,9,115,12,40,55,4,38,5,13,5,545,54,1,12,23,19,41,13,14,1,22,8,8,4,3,2,50,7,24,0,11,12,6
AT,Austria,Klagenfurt,5,105870,100316.0,Q41753,46.6228162,14.307960399999999,289,55,59,58,149,30,168,35,59,14,19,25,40,16,21,22,7,7,19,11,30,48,6,20,2,10,33,26,14,1,15,15,24,36,1,6,2,7,10,10,0,1,1,8,2,32,0,5,5,8
CH,Switzerland,Zürich,0,1682248,396027.0,Q72,47.372395700000006,8.5423216,944,127,171,2335,1007,89,278,262,88,1176,451,112,366,240,167,245,624,0,802,40,76,182,16,169,66,23,1,487,125,12,9,131,0,41,26,50,5,124,13,19,26,7,2,32,27,186,29,34,42,7
CH,Switzerland,Genève,1,1685488,191557.0,Q71,46.2017559,6.146601400000001,318,50,88,379,377,18,96,45,39,364,42,73,55,39,17,132,2,0,113,16,13,51,18,22,0,10,0,7,28,3,4,66,15,5,4,14,4,9,4,4,1,1,3,19,14,16,4,27,10,4
CH,Switzerland,Basel,2,1683619,174491.0,Q78,47.55810770000001,7.5878261,94,43,57,436,269,33,77,33,37,52,65,39,37,63,14,51,139,0,44,19,15,46,17,59,0,7,0,152,44,1,4,44,3,9,2,21,0,6,0,2,0,1,2,8,2,7,5,11,4,3
CH,Switzerland,Lausanne,3,1685018,133521.0,Q807,46.5218269,6.6327025,326,38,81,515,225,28,48,55,19,6,65,49,30,46,2,24,13,0,61,16,32,40,11,31,30,8,0,2,51,1,4,77,6,0,4,17,2,6,1,1,0,0,2,4,5,37,2,15,7,1
CH,Switzerland,Bern,4,1682378,128848.0,Q70,46.9482713,7.4514512,400,45,96,626,353,31,77,87,28,174,247,44,250,47,155,50,115,0,5,20,11,41,12,64,4,9,0,126,112,1,4,153,28,15,10,30,1,40,6,9,2,0,2,57,36,148,0,22,2,6
CH,Switzerland,Winterthur,5,1682243,108044.0,Q9125,47.4991723,8.7291498,790,44,101,276,197,26,41,54,11,96,93,21,183,30,106,45,46,0,105,9,29,15,3,38,0,7,2,17,16,3,1,43,3,15,49,10,4,17,9,7,0,1,1,5,9,230,0,7,1,1
DE,Germany,Berlin,0,62422,3531201.0,Q64,52.517036499999996,13.388859900000002,7188,693,1163,8836,4062,328,2145,2098,443,2655,1972,770,3233,634,2117,1949,592,39,43,205,1034,654,69,678,483,78,57,1317,1255,45,94,399,60,558,256,129,47,418,147,270,84,65,7,97,81,218,1,178,379,96
DE,Germany,Hamburg,1,62782,1812709.0,Q1055,53.550341,10.000653999999999,6380,426,626,3635,1839,235,810,860,357,584,1228,400,1187,275,714,1017,193,11,32,210,442,220,31,197,78,63,10,939,452,7,110,64,70,462,251,166,6,203,73,162,67,40,13,86,12,319,0,79,146,69
DE,Germany,München,2,62428,1528849.0,Q1726,48.1371079,11.575382199999998,3928,368,441,4906,1850,143,715,685,320,1660,754,370,1456,275,596,1020,1725,35,37,121,321,237,98,251,81,39,6,2332,452,8,34,327,116,337,75,69,12,130,46,136,31,33,4,95,19,737,29,59,189,59
DE,Germany,Köln,3,62578,1069200.0,Q365,50.938361,6.959974000000001,2875,447,407,2024,1125,146,456,496,219,1107,599,244,894,109,321,677,171,42,15,76,500,131,59,144,69,22,19,717,404,12,51,85,253,123,39,60,5,618,41,55,14,23,3,85,23,235,0,48,103,27
DE,Germany,Frankfurt am Main,4,62400,701350.0,Q1794,50.1106444,8.682091699999999,1385,259,228,977,1128,79,348,332,167,263,310,165,713,99,408,382,150,0,7,54,173,159,28,106,20,30,14,321,221,9,60,84,39,78,49,32,3,36,21,31,28,10,3,65,6,141,0,36,56,11
DE,Germany,Stuttgart,5,2793104,613392.0,Q1022,48.778448499999996,9.1800132,2029,251,258,3118,836,80,256,333,179,1544,369,131,783,108,314,372,100,4,29,66,256,125,22,82,114,35,34,1236,282,22,35,175,63,139,32,33,2,116,40,41,31,8,3,17,6,519,0,31,58,7
DE,Germany,Dortmund,6,1829065,600933.0,Q1295,51.5142273,7.4652789,3136,179,271,641,385,102,128,250,125,174,255,125,203,84,227,475,213,10,12,57,157,27,25,43,10,17,7,109,191,5,36,26,40,63,21,19,1,16,25,48,9,5,8,12,16,24,0,12,35,12
DE,Germany,Düsseldorf,7,62539,598686.0,Q1718,51.2254018,6.7763137,2585,206,228,1238,760,76,277,318,138,517,435,166,450,202,323,690,533,13,11,60,290,54,18,76,41,20,3,362,247,5,25,94,19,106,20,45,3,55,31,48,7,19,2,6,13,394,0,25,122,16
DE,Germany,Essen,8,62713,569884.0,Q2066,51.457087,7.011429,2031,222,329,1977,452,86,154,293,122,443,321,138,477,94,211,1420,259,7,1,43,142,20,28,99,68,21,24,211,231,8,21,56,41,92,23,28,2,113,23,46,1,11,7,3,20,150,0,19,59,13
DE,Germany,Bremen,9,62559,551415.0,Q24879,53.0758196,8.8071646,2415,177,195,2104,534,95,229,385,137,603,440,124,935,137,233,365,98,2,2,53,267,58,12,150,100,39,27,431,359,4,27,33,0,182,23,32,13,108,42,79,7,27,6,9,7,64,0,34,53,24
DE,Germany,Dresden,10,191645,538678.0,Q1731,51.0493286,13.7381437,2450,117,235,3280,591,64,236,317,96,829,626,122,1277,110,277,758,139,11,6,55,103,83,6,104,106,20,90,706,260,14,36,136,7,169,30,35,9,73,47,91,48,14,1,15,20,110,2,39,70,20
DE,Germany,Nürnberg,11,62780,526920.0,Q2090,49.453872,11.077297999999999,1617,160,141,942,721,88,271,330,132,372,320,130,367,92,228,556,104,7,13,48,188,106,13,57,67,10,8,455,294,5,22,77,27,80,14,20,2,61,26,41,7,11,5,17,0,64,0,27,42,11
DE,Germany,Hannover,12,59418,525875.0,Q1715,52.374477899999995,9.738553199999998,1565,180,191,1247,540,92,179,230,126,252,406,122,1261,129,186,301,73,4,14,51,134,62,54,53,66,39,5,208,230,6,22,152,94,105,17,31,1,114,20,43,24,11,6,139,8,50,0,32,121,20
DE,Germany,Leipzig,13,62649,520838.0,Q2079,51.3391827,12.3810549,2005,135,220,1678,578,74,206,466,83,381,312,135,867,98,231,393,344,11,1,56,128,73,5,85,339,22,22,120,162,16,35,58,33,140,25,60,18,79,75,83,42,7,5,62,7,29,0,36,52,18
DE,Germany,Duisburg,14,62456,486855.0,Q2100,51.434999,6.759562,1272,160,177,808,209,78,78,167,83,180,146,98,96,31,90,130,91,7,0,25,80,4,23,24,38,20,5,124,95,11,28,31,15,56,9,15,3,51,25,15,1,10,2,6,8,92,0,5,18,4
DE,Germany,Bochum,15,62644,371075.0,Q2103,51.4818111,7.219663499999999,1767,147,162,735,304,64,108,187,74,263,154,93,120,76,117,181,450,3,9,29,82,25,19,45,12,11,3,93,92,4,26,29,17,69,24,71,1,39,30,28,11,12,0,9,9,48,0,14,14,8
DE,Germany,Wuppertal,16,62478,361077.0,Q2107,51.264018,7.178037400000001,912,158,149,790,211,63,78,119,63,444,206,62,139,30,99,324,70,10,3,35,70,14,14,37,11,12,6,260,114,4,24,18,19,55,18,14,1,48,28,11,0,8,1,4,7,46,0,10,25,4
DE,Germany,Bielefeld,17,62646,328864.0,Q2112,52.010877,8.540868,1570,141,200,1736,257,74,139,170,82,827,296,73,379,52,155,197,36,5,2,34,86,16,23,46,131,23,24,375,194,17,35,24,10,123,35,10,13,92,12,59,4,5,0,10,6,19,0,11,27,11
DE,Germany,Bonn,18,62508,320128.0,Q586,50.735851000000004,7.10066,1814,201,238,1084,399,51,140,167,81,406,301,104,526,24,212,324,86,6,44,40,82,24,13,57,2,12,45,308,152,8,23,53,45,74,17,37,10,50,24,44,5,3,4,41,6,32,0,28,35,10
DE,Germany,Mannheim,19,62691,307640.0,Q2119,49.489591,8.467236,1618,131,169,826,425,47,197,242,95,297,185,87,191,54,145,252,113,2,11,33,190,64,15,38,75,24,14,275,136,14,18,46,122,418,23,21,9,120,34,146,11,4,1,60,6,35,0,19,21,17
DE,Germany,Münster,20,62591,300000.0,Q2742,51.9625101,7.6251879,1462,109,152,867,264,47,138,163,72,390,177,87,357,53,117,194,97,10,4,31,64,53,13,39,11,7,24,109,78,1,26,30,21,42,19,33,5,42,23,28,8,6,1,138,26,36,0,6,32,10
DE,Germany,Augsburg,21,62407,293415.0,Q2749,48.3668041,10.8986971,1253,124,129,1198,345,49,115,127,74,248,226,79,208,105,138,481,46,3,23,40,73,39,12,44,52,8,29,479,175,2,12,51,54,302,31,15,0,55,26,104,4,4,2,5,2,51,0,13,29,19
DE,Germany,Karlsruhe,22,62518,283959.0,Q1040,49.014068,8.404437,1938,147,157,1559,432,47,148,163,100,580,220,74,565,98,139,562,147,42,38,34,96,48,8,81,827,25,103,687,173,10,21,181,29,100,46,31,3,55,25,49,32,7,4,13,20,108,2,19,12,8
DE,Germany,Wiesbaden,23,62496,273871.0,Q1721,50.0833,8.25,874,106,157,865,319,52,80,102,65,82,166,70,42,35,101,253,78,4,11,22,63,31,13,21,0,13,95,158,92,8,22,35,33,59,16,10,1,21,18,19,9,1,3,7,3,25,0,5,19,8
DE,Germany,Gelsenkirchen,24,62522,260368.0,Q2765,51.5110321,7.096012400000001,773,97,135,235,131,45,32,73,64,86,44,71,41,20,80,167,28,0,1,22,32,2,17,9,1686,10,1,19,40,6,11,23,7,30,7,5,1,20,7,7,3,3,0,15,15,37,0,6,5,5
DE,Germany,Mönchengladbach,25,62410,255430.0,Q2758,51.19469829999999,6.435364099999999,1291,93,116,249,204,49,59,57,69,58,97,70,19,14,113,216,47,7,1,21,60,12,9,13,7,10,31,19,28,5,26,17,7,28,9,5,3,15,39,5,0,2,4,0,12,11,0,8,12,7
DE,Germany,Braunschweig,26,62531,247227.0,Q2773,52.2640651,10.525291000000001,1361,105,169,891,247,46,90,129,61,286,195,68,755,47,109,339,161,6,11,33,86,11,6,38,4,21,32,141,82,3,37,30,46,90,23,22,0,55,20,40,5,9,1,40,6,54,0,10,42,8
DE,Germany,Kiel,27,27021,246306.0,Q1707,54.3216753,10.137185800000001,1027,73,93,915,173,33,105,160,56,141,192,69,386,37,79,180,8,0,2,23,63,41,9,37,476,15,6,102,83,3,13,11,22,56,13,15,2,39,14,29,4,4,2,6,4,30,0,9,6,11
DE,Germany,Chemnitz,28,62594,243089.0,Q2795,50.83226079999999,12.9252977,1359,67,118,815,199,48,53,126,50,148,216,61,105,22,78,254,77,4,2,26,52,14,6,40,4,8,30,105,86,9,19,20,8,71,7,11,7,20,32,37,23,0,0,6,0,37,0,12,13,6
DE,Germany,Aachen,29,62564,241683.0,Q1017,50.776351,6.083862,988,128,84,855,275,39,101,177,71,230,148,68,206,47,134,245,67,3,4,21,112,29,13,91,9,14,19,304,130,8,14,57,6,76,17,26,2,67,23,27,11,8,1,15,13,12,0,12,18,6
DE,Germany,Halle (Saale),30,62638,231565.0,Q2814,51.4825041,11.970545199999998,1055,51,111,477,179,39,71,134,42,166,92,75,122,19,65,178,27,2,2,27,42,33,6,55,7,8,6,53,54,4,14,30,26,71,2,33,8,31,18,25,2,2,1,50,3,36,0,11,42,9
DE,Germany,Magdeburg,31,62481,231021.0,Q1733,52.1315889,11.6399609,1445,61,81,606,160,36,64,143,49,57,183,54,646,39,77,252,27,7,1,24,44,18,6,33,83,15,0,114,96,3,12,46,36,107,21,9,2,34,31,51,9,1,1,5,1,22,0,12,37,6
DE,Germany,Krefeld,32,62748,222058.0,Q2805,51.3331205,6.562334299999999,790,78,100,349,156,46,46,102,45,81,140,62,36,12,66,147,44,3,2,10,56,9,8,19,10,9,1,146,82,6,11,16,2,96,6,4,1,22,4,19,0,5,1,1,2,13,0,6,18,9
DE,Germany,Freiburg im Breisgau,33,62768,220286.0,Q2833,47.9960901,7.849400500000001,893,100,100,876,302,37,164,100,64,157,123,70,256,38,95,214,69,0,36,23,47,33,16,34,17,18,52,234,142,11,15,107,18,63,14,10,25,40,18,25,4,14,5,21,28,17,0,10,20,6
DE,Germany,Lübeck,34,27027,212958.0,Q2843,53.866443999999994,10.684738000000001,931,83,103,1079,249,47,92,190,52,428,235,51,405,73,162,493,20,4,5,96,93,21,8,49,464,24,41,620,81,2,27,41,43,68,7,8,4,29,20,48,18,9,4,4,3,13,0,18,44,12
DE,Germany,Erfurt,35,62745,212203.0,Q1729,50.9777974,11.0287364,1286,96,110,500,203,32,74,123,48,143,107,49,203,57,105,222,53,12,6,27,39,14,2,27,99,9,28,66,59,3,29,59,66,88,16,13,3,24,19,30,1,0,4,5,5,15,0,16,10,7
DE,Germany,Oberhausen,36,62734,209292.0,Q2838,51.469613700000004,6.851443499999999,417,64,114,402,92,36,33,111,31,31,61,47,73,23,46,48,48,3,3,15,30,4,9,20,8,4,1,13,37,2,7,19,39,13,7,3,0,13,15,7,0,5,3,0,3,28,0,5,6,3
DE,Germany,Rostock,37,62405,207561.0,Q2861,54.09244449999999,12.1286127,2043,44,103,950,250,34,118,162,37,294,138,50,591,137,88,311,131,1,4,44,56,25,11,47,13,17,7,315,61,1,11,37,174,89,10,23,5,61,22,57,57,9,3,55,2,52,0,10,20,9
DE,Germany,Kassel,38,62598,194087.0,Q2865,51.3090209,9.4762981,1103,101,97,1108,214,40,98,142,52,237,128,50,336,33,69,473,113,2,1,22,68,43,12,52,13,11,8,115,75,2,10,64,8,54,23,13,0,39,16,24,1,3,1,10,5,32,0,14,19,10
DE,Germany,Mainz,39,62630,192208.0,Q1720,49.99999520000001,8.2710237,1062,98,74,358,243,31,71,129,58,111,123,60,184,38,91,47,37,4,2,25,80,27,2,48,16,7,7,114,60,7,13,55,55,59,17,10,5,21,15,32,8,3,0,15,11,30,0,9,17,6
DE,Germany,Hagen,40,1800297,186000.0,Q2871,51.3582945,7.473296,1161,74,84,617,170,38,61,97,46,272,77,39,44,32,64,120,161,9,0,13,45,9,8,20,22,10,20,126,98,6,19,23,18,17,12,6,1,32,25,15,2,9,0,4,4,27,0,5,10,5
DE,Germany,Saarbrücken,41,1187159,177201.0,Q1724,49.234362,6.996378999999999,1030,96,103,616,272,34,92,106,62,281,118,51,177,53,56,161,39,17,2,24,58,64,15,36,46,14,84,146,63,8,24,31,5,59,14,9,2,22,24,24,0,3,4,43,0,27,0,12,15,7
DE,Germany,Hamm,42,62499,176048.0,Q2880,51.6804093,7.815197,640,84,71,698,117,35,31,64,43,292,129,41,94,17,92,225,42,8,2,16,38,7,13,10,0,10,1,152,39,3,29,28,13,34,17,8,2,36,15,15,7,3,2,1,1,7,0,5,6,6
DE,Germany,Potsdam,43,62369,175500.0,Q1711,52.4009309,13.0591397,664,38,78,685,214,24,103,112,32,124,184,41,303,56,85,173,15,9,9,36,26,20,4,35,104,13,45,162,51,9,16,38,3,84,14,12,7,29,14,45,8,2,1,13,2,69,0,15,20,8
DE,Germany,Osnabrück,44,62631,167730.0,Q2916,52.266837,8.049741000000001,497,77,90,248,186,36,96,116,47,86,79,49,110,14,54,97,34,1,0,19,78,28,9,18,1,13,5,248,59,1,13,24,19,55,10,10,5,30,10,35,1,7,1,136,16,38,0,6,12,3
DE,Germany,Mülheim an der Ruhr,45,62385,167108.0,Q2899,51.4272925,6.8829192,624,51,56,965,121,35,40,55,24,182,89,40,29,36,57,188,131,2,2,12,18,2,3,20,10,7,7,31,36,3,3,43,8,20,23,9,1,11,16,24,0,1,0,0,3,17,2,6,11,11
DE,Germany,Solingen,46,62699,164205.0,Q2942,51.1712468,7.0838996,416,58,137,288,85,32,48,54,27,24,46,38,26,13,59,67,12,2,6,14,22,5,6,22,15,5,1,12,20,5,10,1,5,22,4,2,0,6,7,8,1,1,3,0,1,6,0,1,4,1
DE,Germany,Oldenburg,47,62409,163830.0,Q2936,53.138975300000006,8.214601700000001,680,54,75,395,188,34,61,97,64,94,123,44,179,55,70,125,76,2,5,21,32,19,5,20,3,11,1,214,101,6,7,5,20,53,5,15,0,31,17,17,1,4,2,16,3,12,0,10,9,6
DE,Germany,Ludwigshafen am Rhein,48,62347,163340.0,Q2910,49.479236,8.439117,489,63,68,200,167,29,55,68,39,40,69,44,43,14,42,113,90,0,0,17,97,11,7,9,4,9,7,116,42,5,8,17,16,90,1,10,2,26,8,32,0,2,8,0,5,13,0,7,6,8
DE,Germany,Leverkusen,49,62449,160819.0,Q2938,51.0324743,6.9881194,741,70,89,208,108,24,37,50,39,45,83,39,25,9,47,131,85,3,12,28,41,6,5,21,2,3,1,20,56,2,11,8,6,23,3,4,0,6,9,7,8,2,4,1,1,11,0,2,22,4
DE,Germany,Herne,50,62396,154417.0,Q2904,51.538039399999995,7.219985,501,53,83,95,63,20,22,44,25,24,38,29,24,7,50,63,27,5,0,5,34,2,11,5,4,3,0,5,31,4,11,1,26,11,2,6,0,5,9,10,0,6,0,0,0,10,0,4,4,2
DE,Germany,Darmstadt,51,62581,154002.0,Q2973,49.872775,8.651177,831,66,88,731,225,26,93,104,43,202,106,39,339,42,65,159,61,2,22,16,45,21,5,29,38,8,42,143,59,4,5,50,12,49,15,11,3,12,9,19,2,3,1,68,1,15,1,15,17,3
DE,Germany,Heidelberg,52,285864,152113.0,Q2966,49.40935820000001,8.694724,763,71,52,1645,240,20,139,102,53,534,130,50,302,45,108,217,159,1,30,24,35,29,33,40,54,9,111,194,76,3,11,70,20,50,16,10,2,28,8,18,5,10,1,61,17,11,0,9,24,6
DE,Germany,Neuss,53,163307,151875.0,Q2948,51.198177799999996,6.6916476,1162,70,102,862,107,25,41,113,36,352,106,36,195,24,69,360,51,5,2,34,55,6,6,16,8,6,8,220,75,3,10,28,6,40,5,11,0,36,7,23,0,8,0,1,3,38,0,5,18,11
DE,Germany,Regensburg,54,62411,145000.0,Q2978,49.0195333,12.0974869,1277,106,104,416,225,39,102,79,50,130,92,42,149,44,69,202,18,6,6,22,32,31,5,28,3,8,1,119,71,2,13,50,3,45,4,16,5,68,17,19,4,1,4,10,4,65,0,7,9,4
DE,Germany,Paderborn,55,148074,143659.0,Q2971,51.7177044,8.752653,1006,93,74,2093,151,37,64,106,48,589,121,39,426,75,96,206,73,3,2,53,54,15,6,27,0,6,56,476,49,3,10,44,1,78,35,18,1,29,27,45,4,4,3,6,4,72,0,6,9,11
