country,HDI,Life Expectancy at Birth,Expected Years of Schooling,Mean Years of Schooling,GNI per Capita,GNI per Capita minus HDI Rank,HDI Rank 2014,HDI Rank
Norway,0.9494228344910645,81.711,17.67187,12.74642,67614.35348,5,1,1
Australia,0.9386795356466093,82.537,20.43272,13.1751,42822.19627,19,3,2
Switzerland,0.9391308690593804,83.133,16.04041,13.37,56363.9578,7,2,2
Germany,0.9256689410716622,81.092,17.09594,13.18762553,44999.64714,13,4,4
Denmark,0.92464936963657,80.412,19.1888,12.70017,44518.92402,13,6,5
Singapore,0.9248659328300326,83.209,15.4,11.57241,78162.32387,-3,4,5
Netherlands,0.9243121712212924,81.706,18.11654,11.91407,46325.57658,8,6,7
Ireland,0.9227457665841561,81.052,18.5792,12.31397813,43797.96814,11,8,8
Iceland,0.9211095980790215,82.724,18.99422,12.19089155,37065.21451,20,9,9
Canada,0.92028441365135,82.224,16.325,13.10511486,42581.91433,12,9,10
United States,0.9195530557412356,79.222,16.53815,13.21789033,53245.07696,1,11,10
"Hong Kong, China (SAR)",0.9171573188561395,84.163,15.67329,11.59066599,54264.91478,-2,12,12
New Zealand,0.9149000555121013,82.026,19.2282,12.503,32870.07836,20,13,13
Sweden,0.9127061005309107,82.347,16.05545884,12.2737,46250.79382,2,15,14
Liechtenstein,0.9115174834876614,80.161,14.63511,12.35198793,75064.84111,-11,14,15
United Kingdom,0.9094909059083512,80.849,16.3109,13.28412,37930.82701,10,16,16
Japan,0.903462080218309,83.684,15.34048,12.464,37267.96407,10,17,17
Korea (Republic of),0.9009921296251476,82.128,16.58752,12.17921107,34540.64927,12,18,18
Israel,0.8988859271875156,82.561,15.99801,12.76185,31214.7148,16,19,19
Luxembourg,0.8984647206255297,81.881,13.86373,11.95083323,62470.59129,-12,20,20
France,0.8974358924762357,82.359,16.26508,11.62517418,38085.40033,4,22,21
Belgium,0.8955141454781904,80.984,16.63527,11.38096,41243.31382,1,21,22
Finland,0.8945174439106046,81.006,17.04792,11.194,38868.13552,1,23,23
Austria,0.8934050145503654,81.583,15.91223,11.33397586,43608.82387,-4,24,24
Slovenia,0.8903028242300923,80.575,17.3483,12.12194,28664.21147,13,25,25
Italy,0.8865521109455656,83.338,16.25827,10.86879343,33572.98249,6,27,26
Spain,0.8841532546274933,82.767,17.70032,9.79079,32778.51507,7,26,27
Czech Republic,0.8778419244842639,78.775,16.81404,12.33225,28143.97758,11,28,28
Greece,0.8658730961973498,81.071,17.21752,10.53946,24807.53589,16,29,29
Brunei Darussalam,0.8649367095808292,79.019,14.94486,9.02,72843.46609,-25,30,30
Estonia,0.8651183799439371,77.012,16.50275,12.54744874,26361.89394,12,31,30
Andorra,0.8584516561969304,81.458,13.52401627,10.25508,47979.45411,-18,32,32
Cyprus,0.8556458457392209,80.332,14.25613,11.69523,29458.52269,4,34,33
Malta,0.8558507749084324,80.726,14.59462,11.27129,29499.56023,3,35,33
Qatar,0.8555307266087055,78.323,13.4061,9.76463,129915.6009,-32,33,33
Poland,0.8552287887165734,77.62,16.37393,11.90293,24116.99224,11,36,36
Lithuania,0.8480985629653854,73.495,16.52306,12.70211,26006.47764,7,37,37
Chile,0.8466259513565016,81.956,16.3356,9.8965,21665.45797,16,38,38
Saudi Arabia,0.8466019110937777,74.444,16.11227,9.62752,51320.11323,-26,38,38
Slovakia,0.8449475821673539,76.409,14.96488,12.22690128,26763.61725,1,40,40
Portugal,0.8426580975248025,81.183,16.56576,8.88247,26103.62927,2,41,41
United Arab Emirates,0.8397991594790883,77.119,13.33,9.5,66203.29979,-35,42,42
Hungary,0.8362114928086669,75.313,15.59518,12.02,23394.32423,6,43,43
Latvia,0.8298622874233904,74.342,15.97411,11.73641794,22589.17355,7,44,44
Argentina,0.8274005100926863,76.457,17.2605,9.85,20945.12105,12,45,45
Croatia,0.8274029425081648,77.495,15.25955,11.22219652,20291.34365,14,46,45
Bahrain,0.8238840953212773,76.715,14.5,9.419,37236.36304,-19,46,47
Montenegro,0.8072243461010499,76.401,15.13368,11.28716,15409.60512,24,49,48
Russian Federation,0.8039082852160944,70.264,14.95315,12.01999,23286.08065,1,48,49
Romania,0.8023817138286202,74.837,14.73498,10.79977,19427.60925,11,51,50
Kuwait,0.800182931694956,74.549,13.26,7.265368804,76075.20735,-48,50,51
Belarus,0.7958270606749172,71.464,15.66023,11.97681,15629.44697,19,51,52
Oman,0.7957786152847307,76.97,13.74085,8.1,34402.2755,-21,53,52
Barbados,0.7947191576398792,75.773,15.29256,10.45693616,14951.61701,20,54,54
Uruguay,0.7947858930090355,77.351,15.51185,8.57907,19148.05627,8,54,54
Bulgaria,0.7936415651852008,74.322,15.04037,10.79879781,16261.26026,13,57,56
Kazakhstan,0.7941230625271176,69.588,14.97189,11.676,22093.08651,-3,56,56
Bahamas,0.791622829320128,75.556,12.7,10.86785,21565.05081,-3,58,58
Malaysia,0.7894497380193991,74.901,13.07991,10.11094944,24619.6547,-13,59,59
Palau,0.7877852259915055,72.87,14.29263,12.32727758,13770.8252,21,62,60
Panama,0.7876562197044564,77.755,13.038995,9.854,19470.2025,0,60,60
Antigua and Barbuda,0.7855890021489295,76.236,13.9489,9.206912964,20907.21742,-4,61,62
Seychelles,0.7824178115502439,73.303,14.14079,9.4,23886.12252,-15,63,63
Mauritius,0.7813862511580669,74.595,15.16978,9.094,17947.96398,1,64,64
Trinidad and Tobago,0.7799124276294022,70.52,12.747,10.88346335,28049.08642,-25,64,65
Costa Rica,0.7764529426325617,79.613,14.16446402,8.70746,14006.35509,14,66,66
Serbia,0.775733710856063,75.049,14.36068,10.81862,12202.12775,22,66,66
Cuba,0.7746693585023093,79.573,13.93739,11.7507808,7455.062477,48,69,68
Iran (Islamic Republic of),0.7740632056514319,75.581,14.82424,8.77,16395.17737,-2,68,69
Georgia,0.7693968752354562,75.02,13.90488,12.24651,8855.829885,38,71,70
Turkey,0.7669959695412559,75.528,14.59658499,7.88786,18704.52728,-7,72,71
Venezuela (Bolivarian Republic of),0.7667164168922751,74.387,14.3,9.39779,15128.64103,2,70,71
Sri Lanka,0.7664380813723406,75.049,13.96716,10.91508197,10788.90853,21,72,73
Saint Kitts and Nevis,0.7650540821063501,73.979,13.65943,8.4,22436.47559,-22,75,74
Albania,0.7641737283473781,77.968,14.17968,9.64681,10252.46983,24,75,75
Lebanon,0.7628411802422744,79.537,13.28786,8.605452453,13311.57619,8,74,76
Mexico,0.7616828966974584,76.972,13.29909,8.554984833,16383.10668,-9,77,77
Azerbaijan,0.7585275812675639,70.896,12.65043,11.16,16413.26033,-12,77,78
Brazil,0.7541436342692085,74.748,15.19532,7.76,14145.13735,-1,79,79
Grenada,0.7535557686524881,73.557,15.76322,8.6,11502.18581,13,80,79
Bosnia and Herzegovina,0.7498335225589404,76.634,14.17568,9.0135,10090.77442,22,82,81
The former Yugoslav Republic of Macedonia,0.7480942790823939,75.532,12.8942,9.443739404,12405.21668,5,83,82
Algeria,0.7448055774984789,75.027,14.35778,7.785367056,13532.96078,-1,84,83
Armenia,0.7428498307746667,74.886,12.71321785,11.29105,8189.115193,28,85,84
Ukraine,0.7430494229198642,71.129,15.30672,11.34,7361.011228,34,81,84
Jordan,0.7414985111845117,74.175,13.135925,10.098,10111.33377,15,85,86
Peru,0.7397485755635322,74.814,13.38634,9.013469696,11294.84033,6,89,87
Thailand,0.7397938647756508,74.616,13.57496,7.91195,14518.64304,-11,88,87
Ecuador,0.7392988315510648,76.121,14.02404,8.27,10536.15525,6,87,89
China,0.737680590372687,75.963,13.53575,7.641839959,13345.47746,-7,91,90
Fiji,0.736406209646027,70.151,15.3,10.548,8244.755707,20,91,91
Mongolia,0.7348320031326938,69.806,14.84552,9.75,10449.20727,4,93,92
Saint Lucia,0.7354867228692961,75.199,13.143566,9.344302952,9791.388111,14,90,92
Jamaica,0.7300411432871231,75.82,12.835763,9.638854408,8350.023078,16,94,94
Colombia,0.7272872869643348,74.229,13.59537,7.555875831,12762.20529,-10,95,95
Dominica,0.7263978060693832,77.854,12.8,7.866227369,10095.84679,6,95,96
Suriname,0.7249572414110622,71.277,12.70659526,8.306954336,16017.98831,-27,97,97
Tunisia,0.7245595719999767,74.982,14.64156,7.089225505,10248.57789,3,97,97
Dominican Republic,0.7216863159172959,73.65,13.16925,7.6789,12756.40123,-13,101,99
Saint Vincent and the Grenadines,0.7215780416782829,73.043,13.3185,8.6,10372.44185,-1,99,99
Tonga,0.7207211777220592,72.989,14.312,11.062,5284.393683,33,101,101
Libya,0.7164426696781053,71.763,13.4025,7.31,14303.10953,-25,100,102
Belize,0.7061947722553192,70.076,12.76907,10.47,7374.814544,14,103,103
Samoa,0.7037733348703924,73.673,12.8752102,10.31590441,5371.507869,27,104,104
Maldives,0.7010268999496215,76.959,12.746,6.196,10382.73306,-8,105,105
Uzbekistan,0.700668398509061,69.4,12.16651,12.048045,5748.226043,21,108,105
Moldova (Republic of),0.6990405310639033,71.731,11.81358,11.91596,5026.259922,31,105,107
Botswana,0.6976874811536621,64.508,12.61731,9.233631794,14662.81969,-33,107,108
Gabon,0.6971239992644007,64.936,12.56472105,8.070282329,19043.58718,-46,109,109
Paraguay,0.6929655572576957,73.004,12.31843,8.1351,8181.693782,3,110,110
Egypt,0.6913916342941522,71.325,13.0989,7.11,10064.05991,-7,111,111
Turkmenistan,0.6914903426762159,65.734,10.80122,9.87817,14025.83138,-32,111,111
Indonesia,0.6888470304409205,69.052,12.86766,7.934816941,10053.3377,-8,113,113
"Palestine, State of",0.6839600890618994,73.068,12.84344,8.94148,5256.469658,21,115,114
Viet Nam,0.683277513778421,75.939,12.627351,7.988721822,5334.526859,18,115,115
Philippines,0.6817988942793091,68.34,11.73302,9.32687,8395.094758,-7,114,116
El Salvador,0.6797765194829157,73.271,13.16993,6.532387508,7732.025398,-3,115,117
Bolivia (Plurinational State of),0.6740744312536976,68.743,13.787416,8.19974,6154.887574,6,118,118
South Africa,0.6664291511555696,57.658,12.99503,10.33188,12087.21364,-30,119,119
Kyrgyzstan,0.6636310655203276,70.791,13.00323,10.80226247,3096.796097,32,120,120
Iraq,0.6494570903744666,69.626,10.0855,6.583874,11607.72856,-30,121,121
Cabo Verde,0.6483168792003713,73.538,13.49588,4.769236768,6049.128513,3,122,122
Morocco,0.6474018536712515,74.31,12.05494,5.037844226,7194.916461,-4,123,123
Nicaragua,0.6452025051344837,75.212,11.67,6.544,4746.699464,16,124,124
Guatemala,0.6395704147276443,72.062,10.7211,6.302370007,7063.204406,-4,126,125
Namibia,0.6400067777494515,65.062,11.657589,6.676,9769.848507,-18,126,125
Guyana,0.6380164756274992,66.499,10.34577,8.416544665,6884.453762,-5,125,127
Micronesia (Federated States of),0.6377830677313264,69.268,11.68109,9.72106955,3291.479682,22,126,127
Tajikistan,0.6274720837691873,69.582,11.26186,10.35582,2600.585607,30,129,129
Honduras,0.6247316325012616,73.334,11.2375,6.16954,4466.341808,11,130,130
India,0.6235587944844687,68.322,11.69659,6.298833561,5663.474799,-4,131,131
Bhutan,0.6065335317235963,69.852,12.51544,3.133696413,7081.45304,-12,132,132
Timor-Leste,0.6054947668712515,68.514,12.484435,4.424304,5371.162193,-1,133,133
Vanuatu,0.5967137570227625,72.107,10.795,6.793013333,2804.676229,23,134,134
Congo,0.5922840494571078,62.892,11.14742,6.313384345,5502.559087,-7,135,135
Equatorial Guinea,0.5924361787712936,57.909,9.2,5.515573013,21517.21167,-79,137,135
Kiribati,0.5881263986014101,66.229,11.86861,7.812116,2475.204326,23,136,137
Lao People's Democratic Republic,0.5860448012343562,66.598,10.82941,5.193853631,5048.558074,-2,137,138
Bangladesh,0.5788240284412538,71.985,10.178706,5.241576537,3341.490722,8,140,139
Ghana,0.5788288323999595,61.531,11.50262,6.94,3838.670257,5,140,139
Zambia,0.5790699856568428,60.819,12.5123,6.896,3463.712718,7,139,139
Sao Tome and Principe,0.573727338484542,66.582,11.9728,5.3066035,3069.845164,12,142,142
Cambodia,0.563082193622539,68.807,10.90489,4.669575,3095.317595,10,143,143
Nepal,0.558162138507956,69.989,12.21763,4.067797,2337.069534,19,144,144
Myanmar,0.5555663473542922,66.118,9.074,4.744,4943.12863,-6,146,145
Kenya,0.5546785184360277,62.164,11.08,6.314098465,2880.739597,10,147,146
Pakistan,0.5503541649956836,66.365,8.10691,5.08946,5031.173074,-10,148,147
Swaziland,0.5410479364000308,48.943,11.4139,6.839173574,7521.816682,-33,149,148
Syrian Arab Republic,0.5358868438053201,69.652,8.95343,5.0625,2440.599224,13,145,149
Angola,0.5334640728955927,52.698,11.39,4.979858432,6290.895886,-27,150,150
Tanzania (United Republic of),0.5305766157485454,65.512,8.92369,5.78,2466.902694,10,152,151
Nigeria,0.5271045388511458,53.057,9.970482,6.0,5442.901264,-23,151,152
Cameroon,0.5175470365870279,55.958,10.415,6.109359903,2894.277577,2,154,153
Papua New Guinea,0.516168319355436,62.769,9.8997375,4.328,2711.765948,4,153,154
Zimbabwe,0.5156401832500246,59.2,10.31433,7.73428,1587.723183,20,158,154
Solomon Islands,0.5149993079516286,68.107,9.61,5.330584024,1560.858813,19,155,156
Mauritania,0.513106013991871,63.239,8.46379,4.266,3527.264154,-12,155,157
Madagascar,0.5121490026348711,65.515,10.34614,6.145954825,1319.699397,25,157,158
Rwanda,0.4975772947275508,64.749,10.76172,3.801335247,1616.85733,14,162,159
Comoros,0.4974961663870424,63.567,11.09573,4.831995356,1335.004475,22,160,160
Lesotho,0.49736795622745544,50.08,10.74118,6.126,3318.773796,-12,161,160
Senegal,0.493982965211962,66.929,9.46770044,2.759835808,2250.133629,3,163,162
Haiti,0.4928133516467123,63.119,9.1,5.179501441,1656.943154,9,164,163
Uganda,0.49283418500576015,59.209,10.01195,5.654355417,1670.190775,8,165,163
Sudan,0.49018834799123784,63.732,7.20526,3.522,3846.370533,-22,165,165
Togo,0.4873588958674444,60.175,11.96578,4.698788565,1262.17409,18,167,166
Benin,0.48509640600490583,59.76,10.686,3.51,1979.250627,1,168,167
Yemen,0.48240215643461815,64.053,8.9895,3.0,2300.272279,-4,159,168
Afghanistan,0.4793750059266718,60.704,10.05375,3.55,1870.827131,1,169,169
Malawi,0.475935463052037,63.88,10.75378,4.402,1073.290846,16,170,170
C̫te d'Ivoire,0.4736792849912546,51.889,8.9473995,5.0,3162.738853,-20,172,171
Djibouti,0.4731342289757238,62.297,6.29223,4.07,3216.176031,-22,171,172
Gambia,0.45157450055782394,60.463,8.94,3.292,1540.829529,3,173,173
Ethiopia,0.44775045901810206,64.602,8.35152,2.580780019,1522.954782,5,174,174
Mali,0.44210869299443994,58.474,8.42596,2.333416418,2218.360673,-9,175,175
Congo (Democratic Republic of the),0.43546466961353086,59.057,9.75,6.117152596,679.6312234,15,178,176
Liberia,0.4268985020828583,61.188,9.903696,4.442,682.5904279,13,177,177
Guinea-Bissau,0.42383992274650606,55.486,9.2,2.917138913,1369.460824,3,179,178
Eritrea,0.4201534873472653,64.186,4.99466,3.859551,1489.850738,1,181,179
Sierra Leone,0.4203122604112988,51.317,9.468868,3.332,1529.176083,-1,176,179
Mozambique,0.4175901613435488,55.478,9.06883,3.499115605,1098.435768,4,182,181
South Sudan,0.4183033395726383,56.134,4.87162,4.84913,1882.498799,-12,179,181
Guinea,0.41418630622159636,59.215,8.81527,2.568481492,1058.219876,4,182,183
Burundi,0.40376541480557104,57.118,10.64743,2.968889261,691.1825738,5,184,184
Burkina Faso,0.4017401041446381,59.007,7.69281,1.441531766,1537.499309,-8,185,185
Chad,0.3960732244685329,51.897,7.30026,2.323327738,1990.871405,-19,186,186
Niger,0.35264066960226614,61.936,5.42265,1.658,889.4556458,1,187,187
Central African Republic,0.3524402001546794,51.458,7.09898,4.23,587.4739607,4,188,188
